iter	Passed	Remaining
0	120	120765
1	249	124326
2	356	118311
3	467	116360
4	546	108711
5	664	110018
6	756	107322
7	832	103190
8	901	99319
9	1021	101147
10	1115	100251
11	1197	98576
12	1278	97072
13	1347	94934
14	1424	93551
15	1501	92350
16	1566	90562
17	1631	89007
18	1696	87595
19	1759	86227
20	1816	84666
21	1866	82987
22	1927	81887
23	1987	80820
24	2032	79253
25	2080	77922
26	2120	76432
27	2162	75082
28	2200	73673
29	2236	72323
30	2264	70797
31	2292	69339
32	2316	67885
33	2339	66465
34	2364	65187
35	2386	63909
36	2409	62707
37	2431	61555
38	2455	60497
39	2478	59488
40	2502	58534
41	2527	57656
42	2550	56766
43	2573	55920
44	2599	55173
45	2627	54489
46	2651	53757
47	2675	53071
48	2700	52405
49	2725	51790
50	2749	51161
51	2774	50575
52	2798	50010
53	2824	49477
54	2846	48906
55	2874	48457
56	2897	47941
57	2921	47444
58	2945	46982
59	2969	46521
60	2995	46111
61	3017	45649
62	3039	45199
63	3062	44788
64	3095	44525
65	3119	44148
66	3138	43710
67	3161	43336
68	3185	42979
69	3209	42636
70	3234	42320
71	3259	42009
72	3289	41775
73	3316	41506
74	3358	41416
75	3393	41258
76	3429	41103
77	3463	40945
78	3499	40797
79	3529	40586
80	3558	40375
81	3592	40214
82	3626	40064
83	3652	39832
84	3676	39580
85	3697	39297
86	3721	39051
87	3742	38782
88	3764	38536
89	3789	38314
90	3810	38067
91	3833	37839
92	3859	37639
93	3881	37413
94	3904	37193
95	3931	37017
96	3955	36826
97	3977	36608
98	4004	36445
99	4028	36258
100	4053	36083
101	4079	35914
102	4102	35727
103	4127	35563
104	4150	35375
105	4174	35209
106	4204	35088
107	4224	34893
108	4246	34712
109	4270	34552
110	4294	34391
111	4317	34227
112	4339	34066
113	4363	33913
114	4388	33769
115	4411	33615
116	4435	33476
117	4460	33343
118	4483	33190
119	4507	33056
120	4531	32921
121	4552	32765
122	4577	32640
123	4601	32510
124	4627	32392
125	4650	32258
126	4675	32142
127	4700	32020
128	4724	31900
129	4747	31773
130	4771	31654
131	4795	31535
132	4821	31428
133	4843	31300
134	4873	31227
135	4897	31116
136	4920	30998
137	4946	30899
138	4973	30805
139	5002	30726
140	5021	30594
141	5046	30492
142	5074	30413
143	5093	30276
144	5114	30160
145	5137	30050
146	5162	29957
147	5184	29847
148	5208	29750
149	5232	29650
150	5257	29562
151	5280	29457
152	5305	29372
153	5329	29277
154	5354	29190
155	5379	29104
156	5401	29001
157	5423	28904
158	5447	28815
159	5470	28719
160	5493	28628
161	5520	28558
162	5552	28510
163	5577	28431
164	5607	28377
165	5633	28304
166	5659	28228
167	5687	28167
168	5716	28110
169	5743	28041
170	5765	27948
171	5791	27881
172	5815	27798
173	5837	27710
174	5862	27636
175	5881	27534
176	5903	27451
177	5926	27370
178	5949	27287
179	5972	27209
180	5996	27135
181	6026	27086
182	6047	27001
183	6070	26921
184	6094	26847
185	6116	26769
186	6140	26698
187	6164	26624
188	6193	26577
189	6215	26499
190	6235	26411
191	6258	26337
192	6280	26262
193	6306	26199
194	6329	26128
195	6353	26060
196	6376	25990
197	6402	25934
198	6425	25863
199	6450	25800
200	6471	25724
201	6498	25672
202	6522	25608
203	6543	25531
204	6565	25460
205	6585	25384
206	6607	25314
207	6632	25256
208	6659	25202
209	6682	25139
210	6703	25067
211	6728	25009
212	6751	24945
213	6774	24883
214	6801	24831
215	6824	24770
216	6844	24698
217	6867	24634
218	6905	24626
219	6928	24565
220	6953	24509
221	6976	24450
222	7001	24396
223	7025	24338
224	7050	24283
225	7078	24241
226	7102	24186
227	7123	24121
228	7151	24076
229	7175	24022
230	7197	23960
231	7221	23907
232	7248	23860
233	7268	23794
234	7293	23742
235	7317	23689
236	7340	23631
237	7364	23577
238	7388	23526
239	7411	23470
240	7437	23425
241	7465	23385
242	7491	23337
243	7515	23286
244	7540	23237
245	7565	23189
246	7593	23150
247	7619	23105
248	7640	23043
249	7663	22991
250	7687	22940
251	7713	22895
252	7734	22837
253	7759	22790
254	7789	22758
255	7817	22718
256	7844	22679
257	7869	22633
258	7895	22590
259	7925	22558
260	7956	22526
261	7985	22494
262	8009	22445
263	8034	22398
264	8060	22355
265	8084	22307
266	8107	22257
